"group_A","EOs_A","n_locs_A","group_B","EOs_B","n_locs_B","min_dist_m","connected"
25,"EO26",2,26,"EO26",2,586.3,FALSE
21,"EO08",1,22,"EO08",1,589.6,FALSE
17,"EO24",1,18,"EO24",1,628.5,FALSE
16,"EO24",1,17,"EO24",1,681.6,FALSE
24,"EO26",1,25,"EO26",2,731.1,FALSE
14,"EO25",1,15,"EO25",1,819.5,FALSE
26,"EO26",2,28,"EO26",1,836.4,FALSE
18,"EO24",1,19,"EO24",1,903,FALSE
11,"EO27",2,29,"EO27",1,936.8,FALSE
17,"EO24",1,19,"EO24",1,1092.1,FALSE
16,"EO24",1,18,"EO24",1,1210.1,FALSE
25,"EO26",2,28,"EO26",1,1371.4,FALSE
22,"EO08",1,23,"EO08",1,1480.2,FALSE
13,"EO18",5,14,"EO25",1,1641.1,FALSE
16,"EO24",1,19,"EO24",1,1766.4,FALSE
13,"EO18",5,15,"EO25",1,1797.8,FALSE
21,"EO08",1,26,"EO26",2,1856.7,FALSE
22,"EO08",1,26,"EO26",2,1860,FALSE
24,"EO26",1,26,"EO26",2,1885.4,FALSE
24,"EO26",1,27,"EO26",1,2106.2,FALSE
22,"EO08",1,28,"EO26",1,2110.3,FALSE
21,"EO08",1,23,"EO08",1,2231.5,FALSE
6,"EO32",1,7,"EO48",1,2243.8,FALSE
21,"EO08",1,28,"EO26",1,2403.7,FALSE
24,"EO26",1,28,"EO26",1,2429,FALSE
9,"EO27",1,10,"EO27",1,2448.8,FALSE
23,"EO08",1,28,"EO26",1,2718.3,FALSE
21,"EO08",1,25,"EO26",2,2844.1,FALSE
22,"EO08",1,25,"EO26",2,2915.4,FALSE
25,"EO26",2,27,"EO26",1,2923.1,FALSE
23,"EO08",1,26,"EO26",2,3002.1,FALSE
5,"EO68",1,20,"EO70",1,3056,FALSE
9,"EO27",1,11,"EO27",2,3941.7,FALSE
23,"EO08",1,25,"EO26",2,3978.4,FALSE
31,"EO67",1,32,"EO72",1,4007.6,FALSE
26,"EO26",2,27,"EO26",1,4081.6,FALSE
21,"EO08",1,24,"EO26",1,4160.3,FALSE
22,"EO08",1,24,"EO26",1,4237.8,FALSE
27,"EO26",1,28,"EO26",1,4624.4,FALSE
15,"EO25",1,18,"EO24",1,4834.3,FALSE
15,"EO25",1,19,"EO24",1,5039.1,FALSE
23,"EO08",1,24,"EO26",1,5195.6,FALSE
15,"EO25",1,17,"EO24",1,5458.5,FALSE
9,"EO27",1,29,"EO27",1,5481.4,FALSE
14,"EO25",1,18,"EO24",1,5679.8,FALSE
14,"EO25",1,19,"EO24",1,5837,FALSE
15,"EO25",1,16,"EO24",1,5907.5,FALSE
13,"EO18",5,18,"EO24",1,6201.8,FALSE
21,"EO08",1,27,"EO26",1,6259.5,FALSE
1,"EO38",1,3,"EO52",1,6275.9,FALSE
14,"EO25",1,17,"EO24",1,6306.4,FALSE
2,"EO76",1,3,"EO52",1,6367.9,FALSE
22,"EO08",1,27,"EO26",1,6415,FALSE
10,"EO27",1,11,"EO27",2,6428.4,FALSE
13,"EO18",5,19,"EO24",1,6629.6,FALSE
10,"EO27",1,31,"EO67",1,6704,FALSE
14,"EO25",1,16,"EO24",1,6770.5,FALSE
13,"EO18",5,17,"EO24",1,6781.8,FALSE
2,"EO76",1,4,"EO118",1,7003.5,FALSE
13,"EO18",5,16,"EO24",1,7078.8,FALSE
23,"EO08",1,27,"EO26",1,7404.3,FALSE
9,"EO27",1,31,"EO67",1,7418.5,FALSE
10,"EO27",1,29,"EO27",1,7862.8,FALSE
11,"EO27",2,31,"EO67",1,9117,FALSE
29,"EO27",1,31,"EO67",1,9268.5,FALSE
10,"EO27",1,32,"EO72",1,10512.3,FALSE
3,"EO52",1,4,"EO118",1,10553.8,FALSE
1,"EO38",1,2,"EO76",1,10647.7,FALSE
9,"EO27",1,32,"EO72",1,10654.7,FALSE
29,"EO27",1,32,"EO72",1,10665.9,FALSE
11,"EO27",2,32,"EO72",1,11125.7,FALSE
7,"EO48",1,16,"EO24",1,11870.4,FALSE
7,"EO48",1,17,"EO24",1,12364.4,FALSE
8,"EO29",1,30,"EO61",1,12581.7,FALSE
6,"EO32",1,16,"EO24",1,12719.9,FALSE
7,"EO48",1,18,"EO24",1,12992.3,FALSE
7,"EO48",1,19,"EO24",1,13049.3,FALSE
6,"EO32",1,17,"EO24",1,13115,FALSE
21,"EO08",1,30,"EO61",1,13151.8,FALSE
22,"EO08",1,30,"EO61",1,13286.8,FALSE
23,"EO08",1,30,"EO61",1,13452.5,FALSE
6,"EO32",1,19,"EO24",1,13628.9,FALSE
6,"EO32",1,18,"EO24",1,13737.3,FALSE
12,"EO30",1,29,"EO27",1,14445,FALSE
7,"EO48",1,32,"EO72",1,15249.3,FALSE
26,"EO26",2,30,"EO61",1,15311.4,FALSE
11,"EO27",2,12,"EO30",1,15562.4,FALSE
7,"EO48",1,31,"EO67",1,15630.5,FALSE
28,"EO26",1,30,"EO61",1,15694.4,FALSE
25,"EO26",2,30,"EO61",1,16285.4,FALSE
6,"EO32",1,32,"EO72",1,16402.3,FALSE
1,"EO38",1,4,"EO118",1,16564.4,FALSE
6,"EO32",1,31,"EO67",1,17253.4,FALSE
24,"EO26",1,30,"EO61",1,17574.3,FALSE
7,"EO48",1,15,"EO25",1,17776.4,FALSE
6,"EO32",1,15,"EO25",1,18571.3,FALSE
7,"EO48",1,14,"EO25",1,18640.8,FALSE
7,"EO48",1,13,"EO18",5,18754.7,FALSE
12,"EO30",1,32,"EO72",1,19404.5,FALSE
6,"EO32",1,14,"EO25",1,19410.8,FALSE
27,"EO26",1,30,"EO61",1,19523.3,FALSE
8,"EO29",1,23,"EO08",1,19684.9,FALSE
6,"EO32",1,13,"EO18",5,19775.1,FALSE
9,"EO27",1,12,"EO30",1,20229,FALSE
7,"EO48",1,10,"EO27",1,20568.6,FALSE
16,"EO24",1,31,"EO67",1,20581.2,FALSE
8,"EO29",1,22,"EO08",1,20715.9,FALSE
12,"EO30",1,31,"EO67",1,20987.1,FALSE
8,"EO29",1,21,"EO08",1,21017.2,FALSE
17,"EO24",1,31,"EO67",1,21260.8,FALSE
18,"EO24",1,31,"EO67",1,21675.5,FALSE
1,"EO38",1,6,"EO32",1,22077,FALSE
10,"EO27",1,16,"EO24",1,22142.6,FALSE
19,"EO24",1,31,"EO67",1,22346.4,FALSE
7,"EO48",1,9,"EO27",1,22408.4,FALSE
16,"EO24",1,32,"EO72",1,22449.7,FALSE
10,"EO27",1,12,"EO30",1,22461.1,FALSE
6,"EO32",1,10,"EO27",1,22533.3,FALSE
8,"EO29",1,28,"EO26",1,22678.1,FALSE
10,"EO27",1,17,"EO24",1,22775.8,FALSE
8,"EO29",1,26,"EO26",2,22807.6,FALSE
10,"EO27",1,18,"EO24",1,23033.9,FALSE
17,"EO24",1,32,"EO72",1,23128.3,FALSE
10,"EO27",1,13,"EO18",5,23325.2,FALSE
18,"EO24",1,32,"EO72",1,23613.9,FALSE
10,"EO27",1,19,"EO24",1,23849.7,FALSE
8,"EO29",1,25,"EO26",2,23852.2,FALSE
13,"EO18",5,31,"EO67",1,23910.4,FALSE
19,"EO24",1,32,"EO72",1,24180.7,FALSE
6,"EO32",1,9,"EO27",1,24254.7,FALSE
1,"EO38",1,7,"EO48",1,24555.8,FALSE
9,"EO27",1,16,"EO24",1,24663.2,FALSE
15,"EO25",1,31,"EO67",1,24752.4,FALSE
7,"EO48",1,11,"EO27",2,24816.5,FALSE
10,"EO27",1,15,"EO25",1,24940.6,FALSE
7,"EO48",1,29,"EO27",1,24979,FALSE
8,"EO29",1,24,"EO26",1,25130.4,FALSE
9,"EO27",1,17,"EO24",1,25302.8,FALSE
14,"EO25",1,31,"EO67",1,25516,FALSE
10,"EO27",1,14,"EO25",1,25563.9,FALSE
9,"EO27",1,18,"EO24",1,25574.2,FALSE
4,"EO118",1,20,"EO70",1,25808.1,FALSE
9,"EO27",1,13,"EO18",5,25914.9,FALSE
9,"EO27",1,19,"EO24",1,26381.1,FALSE
6,"EO32",1,11,"EO27",2,26460.5,FALSE
6,"EO32",1,29,"EO27",1,26501.6,FALSE
13,"EO18",5,32,"EO72",1,26679.7,FALSE
15,"EO25",1,32,"EO72",1,27191.3,FALSE
8,"EO29",1,27,"EO26",1,27341.9,FALSE
9,"EO27",1,15,"EO25",1,27535.7,FALSE
3,"EO52",1,6,"EO32",1,27565.8,FALSE
2,"EO76",1,6,"EO32",1,27776.8,FALSE
14,"EO25",1,32,"EO72",1,28002.1,FALSE
9,"EO27",1,14,"EO25",1,28160.2,FALSE
11,"EO27",2,16,"EO24",1,28260.6,FALSE
4,"EO118",1,5,"EO68",1,28441.9,FALSE
11,"EO27",2,17,"EO24",1,28914.7,FALSE
16,"EO24",1,29,"EO27",1,29157.9,FALSE
11,"EO27",2,18,"EO24",1,29222.6,FALSE
17,"EO24",1,29,"EO27",1,29821.5,FALSE
11,"EO27",2,13,"EO18",5,29879.1,FALSE
11,"EO27",2,19,"EO24",1,30002.1,FALSE
3,"EO52",1,7,"EO48",1,30064.3,FALSE
18,"EO24",1,29,"EO27",1,30158.3,FALSE
2,"EO76",1,7,"EO48",1,30241.4,FALSE
19,"EO24",1,29,"EO27",1,30912.8,FALSE
2,"EO76",1,20,"EO70",1,31095.1,FALSE
13,"EO18",5,29,"EO27",1,31144.1,FALSE
1,"EO38",1,19,"EO24",1,31205.6,FALSE
1,"EO38",1,16,"EO24",1,31368.6,FALSE
1,"EO38",1,17,"EO24",1,31372.1,FALSE
11,"EO27",2,15,"EO25",1,31408.2,FALSE
1,"EO38",1,18,"EO24",1,31827.3,FALSE
11,"EO27",2,14,"EO25",1,32055.4,FALSE
15,"EO25",1,29,"EO27",1,32552,FALSE
2,"EO76",1,19,"EO24",1,32574.1,FALSE
2,"EO76",1,17,"EO24",1,33094.4,FALSE
8,"EO29",1,12,"EO30",1,33140.2,FALSE
14,"EO25",1,29,"EO27",1,33224.4,FALSE
2,"EO76",1,16,"EO24",1,33318.2,FALSE
2,"EO76",1,18,"EO24",1,33379.4,FALSE
2,"EO76",1,5,"EO68",1,33438.1,FALSE
7,"EO48",1,12,"EO30",1,34259.4,FALSE
6,"EO32",1,12,"EO30",1,34978.5,FALSE
4,"EO118",1,6,"EO32",1,35018.2,FALSE
3,"EO52",1,19,"EO24",1,35031.3,FALSE
3,"EO52",1,17,"EO24",1,35361.6,FALSE
3,"EO52",1,16,"EO24",1,35460.3,FALSE
3,"EO52",1,18,"EO24",1,35746.1,FALSE
1,"EO38",1,15,"EO25",1,35841.4,FALSE
2,"EO76",1,15,"EO25",1,36297.5,FALSE
3,"EO52",1,20,"EO70",1,36365.9,FALSE
1,"EO38",1,14,"EO25",1,36419.3,FALSE
2,"EO76",1,14,"EO25",1,36624.5,FALSE
1,"EO38",1,32,"EO72",1,36943.1,FALSE
4,"EO118",1,7,"EO48",1,37483,FALSE
1,"EO38",1,13,"EO18",5,37655.6,FALSE
2,"EO76",1,13,"EO18",5,38164.2,FALSE
1,"EO38",1,31,"EO67",1,38910,FALSE
3,"EO52",1,5,"EO68",1,38973.2,FALSE
4,"EO118",1,19,"EO24",1,39315.2,FALSE
3,"EO52",1,15,"EO25",1,39318.4,FALSE
3,"EO52",1,14,"EO25",1,39789.5,FALSE
4,"EO118",1,17,"EO24",1,39900.9,FALSE
4,"EO118",1,18,"EO24",1,40147.3,FALSE
4,"EO118",1,16,"EO24",1,40165.8,FALSE
3,"EO52",1,13,"EO18",5,41178.9,FALSE
12,"EO30",1,16,"EO24",1,41621.5,FALSE
1,"EO38",1,20,"EO70",1,42200.4,FALSE
12,"EO30",1,17,"EO24",1,42303.1,FALSE
12,"EO30",1,18,"EO24",1,42747,FALSE
4,"EO118",1,15,"EO25",1,42802,FALSE
4,"EO118",1,14,"EO25",1,43071.1,FALSE
3,"EO52",1,32,"EO72",1,43102.4,FALSE
8,"EO29",1,29,"EO27",1,43142.1,FALSE
12,"EO30",1,19,"EO24",1,43377.6,FALSE
8,"EO29",1,11,"EO27",2,43516,FALSE
2,"EO76",1,32,"EO72",1,44483.3,FALSE
4,"EO118",1,13,"EO18",5,44656.6,FALSE
1,"EO38",1,5,"EO68",1,44693.6,FALSE
1,"EO38",1,10,"EO27",1,44746.2,FALSE
12,"EO30",1,30,"EO61",1,44877.3,FALSE
3,"EO52",1,31,"EO67",1,44887.8,FALSE
12,"EO30",1,13,"EO18",5,44914.2,FALSE
2,"EO76",1,31,"EO67",1,45727.5,FALSE
12,"EO30",1,15,"EO25",1,45887.2,FALSE
1,"EO38",1,9,"EO27",1,46237.7,FALSE
12,"EO30",1,14,"EO25",1,46640.5,FALSE
1,"EO38",1,29,"EO27",1,47597.2,FALSE
1,"EO38",1,11,"EO27",2,47912.4,FALSE
8,"EO29",1,9,"EO27",1,48207.5,FALSE
3,"EO52",1,10,"EO27",1,50526,FALSE
8,"EO29",1,10,"EO27",1,50722.8,FALSE
2,"EO76",1,10,"EO27",1,50804.1,FALSE
4,"EO118",1,32,"EO72",1,51709.3,FALSE
8,"EO29",1,32,"EO72",1,51856.4,FALSE
3,"EO52",1,9,"EO27",1,52135.3,FALSE
8,"EO29",1,31,"EO67",1,52256.4,FALSE
12,"EO30",1,23,"EO08",1,52295.1,FALSE
1,"EO38",1,12,"EO30",1,52379.9,FALSE
2,"EO76",1,9,"EO27",1,52678.8,FALSE
4,"EO118",1,31,"EO67",1,52971.3,FALSE
29,"EO27",1,30,"EO61",1,53269.3,FALSE
11,"EO27",2,30,"EO61",1,53434.1,FALSE
12,"EO30",1,22,"EO08",1,53570.8,FALSE
3,"EO52",1,29,"EO27",1,53726.7,FALSE
12,"EO30",1,21,"EO08",1,53953.3,FALSE
3,"EO52",1,11,"EO27",2,53971.9,FALSE
2,"EO76",1,29,"EO27",1,54896.1,FALSE
2,"EO76",1,11,"EO27",2,54929.4,FALSE
12,"EO30",1,28,"EO26",1,55290.2,FALSE
12,"EO30",1,26,"EO26",2,55564.8,FALSE
12,"EO30",1,25,"EO26",2,56574.5,FALSE
19,"EO24",1,20,"EO70",1,56588.3,FALSE
6,"EO32",1,20,"EO70",1,57120.7,FALSE
17,"EO24",1,20,"EO70",1,57488.7,FALSE
18,"EO24",1,20,"EO70",1,57491.2,FALSE
5,"EO68",1,19,"EO24",1,57705.9,FALSE
12,"EO30",1,24,"EO26",1,57783.4,FALSE
9,"EO27",1,30,"EO61",1,57821.3,FALSE
16,"EO24",1,20,"EO70",1,57974.1,FALSE
4,"EO118",1,10,"EO27",1,58041.6,FALSE
14,"EO25",1,20,"EO70",1,58177.1,FALSE
15,"EO25",1,20,"EO70",1,58319.8,FALSE
5,"EO68",1,18,"EO24",1,58607.5,FALSE
5,"EO68",1,17,"EO24",1,58635.8,FALSE
3,"EO52",1,12,"EO30",1,58782.4,FALSE
5,"EO68",1,6,"EO32",1,58878,FALSE
5,"EO68",1,14,"EO25",1,59006,FALSE
5,"EO68",1,16,"EO24",1,59144,FALSE
5,"EO68",1,15,"EO25",1,59198.2,FALSE
7,"EO48",1,20,"EO70",1,59351.4,FALSE
4,"EO118",1,9,"EO27",1,59920.5,FALSE
13,"EO18",5,20,"EO70",1,59921.6,FALSE
12,"EO30",1,27,"EO26",1,59977.5,FALSE
10,"EO27",1,30,"EO61",1,60277.4,FALSE
5,"EO68",1,13,"EO18",5,60750.2,FALSE
5,"EO68",1,7,"EO48",1,61058,FALSE
2,"EO76",1,12,"EO30",1,61409.5,FALSE
4,"EO118",1,29,"EO27",1,62137.4,FALSE
4,"EO118",1,11,"EO27",2,62173.4,FALSE
30,"EO61",1,31,"EO67",1,62696.5,FALSE
30,"EO61",1,32,"EO72",1,62769.7,FALSE
23,"EO08",1,29,"EO27",1,62859,FALSE
11,"EO27",2,23,"EO08",1,63236.5,FALSE
22,"EO08",1,29,"EO27",1,63875.8,FALSE
21,"EO08",1,29,"EO27",1,64147.4,FALSE
11,"EO27",2,22,"EO08",1,64221.2,FALSE
11,"EO27",2,21,"EO08",1,64479.5,FALSE
28,"EO26",1,29,"EO27",1,65855.6,FALSE
26,"EO26",2,29,"EO27",1,65980.5,FALSE
11,"EO27",2,28,"EO26",1,66227.7,FALSE
11,"EO27",2,26,"EO26",2,66334.9,FALSE
25,"EO26",2,29,"EO27",1,67027.5,FALSE
7,"EO48",1,8,"EO29",1,67089.1,FALSE
11,"EO27",2,25,"EO26",2,67384.3,FALSE
9,"EO27",1,23,"EO08",1,67917.3,FALSE
6,"EO32",1,8,"EO29",1,68054,FALSE
24,"EO26",1,29,"EO27",1,68308.7,FALSE
4,"EO118",1,12,"EO30",1,68438.7,FALSE
11,"EO27",2,24,"EO26",1,68671.9,FALSE
9,"EO27",1,22,"EO08",1,68862.1,FALSE
9,"EO27",1,21,"EO08",1,69103.2,FALSE
10,"EO27",1,23,"EO08",1,70430.2,FALSE
27,"EO26",1,29,"EO27",1,70519.9,FALSE
11,"EO27",2,27,"EO26",1,70881.5,FALSE
9,"EO27",1,28,"EO26",1,70900.4,FALSE
9,"EO27",1,26,"EO26",2,70985.7,FALSE
10,"EO27",1,22,"EO08",1,71368.9,FALSE
23,"EO08",1,32,"EO72",1,71391.8,FALSE
10,"EO27",1,21,"EO08",1,71607.2,FALSE
23,"EO08",1,31,"EO67",1,71926.1,FALSE
9,"EO27",1,25,"EO26",2,72037.7,FALSE
22,"EO08",1,32,"EO72",1,72558.6,FALSE
8,"EO29",1,16,"EO24",1,72639.7,FALSE
21,"EO08",1,32,"EO72",1,72891.7,FALSE
22,"EO08",1,31,"EO67",1,73010,FALSE
8,"EO29",1,17,"EO24",1,73303.3,FALSE
21,"EO08",1,31,"EO67",1,73308.1,FALSE
9,"EO27",1,24,"EO26",1,73332.5,FALSE
10,"EO27",1,28,"EO26",1,73412,FALSE
10,"EO27",1,26,"EO26",2,73494,FALSE
8,"EO29",1,18,"EO24",1,73636.4,FALSE
8,"EO29",1,13,"EO18",5,74094.2,FALSE
8,"EO29",1,19,"EO24",1,74394.4,FALSE
28,"EO26",1,32,"EO72",1,74398.1,FALSE
20,"EO70",1,32,"EO72",1,74490.7,FALSE
10,"EO27",1,25,"EO26",2,74546.4,FALSE
26,"EO26",2,32,"EO72",1,74609.3,FALSE
20,"EO70",1,31,"EO67",1,74927.1,FALSE
28,"EO26",1,31,"EO67",1,74930.6,FALSE
26,"EO26",2,31,"EO67",1,75093.7,FALSE
9,"EO27",1,27,"EO26",1,75539.2,FALSE
25,"EO26",2,32,"EO72",1,75638.6,FALSE
8,"EO29",1,15,"EO25",1,75810.4,FALSE
10,"EO27",1,24,"EO26",1,75842.2,FALSE
25,"EO26",2,31,"EO67",1,76134.1,FALSE
5,"EO68",1,32,"EO72",1,76262.5,FALSE
8,"EO29",1,14,"EO25",1,76427.9,FALSE
5,"EO68",1,31,"EO67",1,76560.8,FALSE
24,"EO26",1,32,"EO72",1,76882.4,FALSE
24,"EO26",1,31,"EO67",1,77400.2,FALSE
7,"EO48",1,30,"EO61",1,77997.8,FALSE
10,"EO27",1,27,"EO26",1,78048.3,FALSE
10,"EO27",1,20,"EO70",1,78907.2,FALSE
27,"EO26",1,32,"EO72",1,79090.2,FALSE
6,"EO32",1,30,"EO61",1,79140.6,FALSE
27,"EO26",1,31,"EO67",1,79612.2,FALSE
5,"EO68",1,10,"EO27",1,80353.2,FALSE
9,"EO27",1,20,"EO70",1,81146.9,FALSE
16,"EO24",1,30,"EO61",1,82521.9,FALSE
5,"EO68",1,9,"EO27",1,82635.5,FALSE
17,"EO24",1,30,"EO61",1,83166.3,FALSE
13,"EO18",5,30,"EO61",1,83169.3,FALSE
18,"EO24",1,30,"EO61",1,83443.6,FALSE
11,"EO27",2,20,"EO70",1,84005.4,FALSE
19,"EO24",1,30,"EO61",1,84247.2,FALSE
20,"EO70",1,29,"EO27",1,84309,FALSE
15,"EO25",1,30,"EO61",1,85158.1,FALSE
5,"EO68",1,11,"EO27",2,85583.8,FALSE
1,"EO38",1,8,"EO29",1,85612,FALSE
14,"EO25",1,30,"EO61",1,85706.4,FALSE
5,"EO68",1,29,"EO27",1,85942.9,FALSE
7,"EO48",1,23,"EO08",1,86581.6,FALSE
6,"EO32",1,23,"EO08",1,87455.3,FALSE
7,"EO48",1,22,"EO08",1,87770.7,FALSE
7,"EO48",1,21,"EO08",1,88111.7,FALSE
6,"EO32",1,22,"EO08",1,88679.9,FALSE
6,"EO32",1,21,"EO08",1,89035.9,FALSE
7,"EO48",1,28,"EO26",1,89586.6,FALSE
7,"EO48",1,26,"EO26",2,89811.8,FALSE
6,"EO32",1,28,"EO26",1,90456.9,FALSE
6,"EO32",1,26,"EO26",2,90703.6,FALSE
7,"EO48",1,25,"EO26",2,90837.5,FALSE
6,"EO32",1,25,"EO26",2,91723,FALSE
3,"EO52",1,8,"EO29",1,92016.6,FALSE
7,"EO48",1,24,"EO26",1,92074,FALSE
16,"EO24",1,23,"EO08",1,92356.5,FALSE
12,"EO30",1,20,"EO70",1,92522.8,FALSE
6,"EO32",1,24,"EO26",1,92947.9,FALSE
17,"EO24",1,23,"EO08",1,93020.8,FALSE
18,"EO24",1,23,"EO08",1,93355.7,FALSE
16,"EO24",1,22,"EO08",1,93369.3,FALSE
16,"EO24",1,21,"EO08",1,93635.7,FALSE
13,"EO18",5,23,"EO08",1,93766.2,FALSE
17,"EO24",1,22,"EO08",1,94031,FALSE
19,"EO24",1,23,"EO08",1,94112.1,FALSE
7,"EO48",1,27,"EO26",1,94279.4,FALSE
17,"EO24",1,21,"EO08",1,94296.1,FALSE
18,"EO24",1,22,"EO08",1,94356.9,FALSE
5,"EO68",1,12,"EO30",1,94494.7,FALSE
18,"EO24",1,21,"EO08",1,94618.2,FALSE
13,"EO18",5,22,"EO08",1,94649.1,FALSE
2,"EO76",1,8,"EO29",1,94810,FALSE
13,"EO18",5,21,"EO08",1,94861.9,FALSE
19,"EO24",1,22,"EO08",1,95121.4,FALSE
6,"EO32",1,27,"EO26",1,95148.7,FALSE
16,"EO24",1,28,"EO26",1,95353.3,FALSE
19,"EO24",1,21,"EO08",1,95386.1,FALSE
16,"EO24",1,26,"EO26",2,95476.5,FALSE
15,"EO25",1,23,"EO08",1,95515.7,FALSE
17,"EO24",1,28,"EO26",1,96017.2,FALSE
14,"EO25",1,23,"EO08",1,96126.9,FALSE
17,"EO24",1,26,"EO26",2,96138.9,FALSE
18,"EO24",1,28,"EO26",1,96350.7,FALSE
15,"EO25",1,22,"EO08",1,96443,FALSE
18,"EO24",1,26,"EO26",2,96467.4,FALSE
16,"EO24",1,25,"EO26",2,96524,FALSE
15,"EO25",1,21,"EO08",1,96673.7,FALSE
13,"EO18",5,28,"EO26",1,96734.5,FALSE
13,"EO18",5,26,"EO26",2,96786,FALSE
14,"EO25",1,22,"EO08",1,97043.5,FALSE
19,"EO24",1,28,"EO26",1,97108.4,FALSE
17,"EO24",1,25,"EO26",2,97186.6,FALSE
19,"EO24",1,26,"EO26",2,97229.7,FALSE
14,"EO25",1,21,"EO08",1,97269.8,FALSE
18,"EO24",1,25,"EO26",2,97515.7,FALSE
1,"EO38",1,30,"EO61",1,97536.5,FALSE
16,"EO24",1,24,"EO26",1,97806.1,FALSE
13,"EO18",5,25,"EO26",2,97840.8,FALSE
19,"EO24",1,25,"EO26",2,98277.4,FALSE
17,"EO24",1,24,"EO26",1,98469.3,FALSE
15,"EO25",1,28,"EO26",1,98495.7,FALSE
15,"EO25",1,26,"EO26",2,98571.4,FALSE
18,"EO24",1,24,"EO26",1,98800.3,FALSE
14,"EO25",1,28,"EO26",1,99104.3,FALSE
13,"EO18",5,24,"EO26",1,99145.4,FALSE
14,"EO25",1,26,"EO26",2,99174.1,FALSE
19,"EO24",1,24,"EO26",1,99560.3,FALSE
15,"EO25",1,25,"EO26",2,99624.5,FALSE
16,"EO24",1,27,"EO26",1,100017.2,FALSE
14,"EO25",1,25,"EO26",2,100227.6,FALSE
17,"EO24",1,27,"EO26",1,100680.3,FALSE
15,"EO25",1,24,"EO26",1,100922.4,FALSE
18,"EO24",1,27,"EO26",1,101010.8,FALSE
13,"EO18",5,27,"EO26",1,101345.2,FALSE
14,"EO25",1,24,"EO26",1,101527.3,FALSE
19,"EO24",1,27,"EO26",1,101771.2,FALSE
4,"EO118",1,8,"EO29",1,101811.6,FALSE
15,"EO25",1,27,"EO26",1,103127.3,FALSE
14,"EO25",1,27,"EO26",1,103731.1,FALSE
3,"EO52",1,30,"EO61",1,103939.9,FALSE
1,"EO38",1,23,"EO08",1,104141.2,FALSE
1,"EO38",1,22,"EO08",1,105570.4,FALSE
1,"EO38",1,21,"EO08",1,106015.5,FALSE
2,"EO76",1,30,"EO61",1,106465.4,FALSE
1,"EO38",1,28,"EO26",1,107080.3,FALSE
1,"EO38",1,26,"EO26",2,107458.7,FALSE
1,"EO38",1,25,"EO26",2,108425.2,FALSE
1,"EO38",1,24,"EO26",1,109560.5,FALSE
3,"EO52",1,23,"EO08",1,110522.3,FALSE
1,"EO38",1,27,"EO26",1,111704.5,FALSE
3,"EO52",1,22,"EO08",1,111957.4,FALSE
3,"EO52",1,21,"EO08",1,112405,FALSE
3,"EO52",1,28,"EO26",1,113458.1,FALSE
4,"EO118",1,30,"EO61",1,113545.2,FALSE
2,"EO76",1,23,"EO08",1,113666.3,FALSE
3,"EO52",1,26,"EO26",2,113840.8,FALSE
3,"EO52",1,25,"EO26",2,114805.2,FALSE
2,"EO76",1,22,"EO08",1,115039.2,FALSE
2,"EO76",1,21,"EO08",1,115458.6,FALSE
3,"EO52",1,24,"EO26",1,115936.7,FALSE
2,"EO76",1,28,"EO26",1,116630.4,FALSE
2,"EO76",1,26,"EO26",2,116971.8,FALSE
2,"EO76",1,25,"EO26",2,117955.9,FALSE
3,"EO52",1,27,"EO26",1,118077.7,FALSE
2,"EO76",1,24,"EO26",1,119119.3,FALSE
4,"EO118",1,23,"EO08",1,120553.9,FALSE
2,"EO76",1,27,"EO26",1,121284.1,FALSE
4,"EO118",1,22,"EO08",1,121950.6,FALSE
4,"EO118",1,21,"EO08",1,122380.5,FALSE
4,"EO118",1,28,"EO26",1,123507.9,FALSE
4,"EO118",1,26,"EO26",2,123865.3,FALSE
4,"EO118",1,25,"EO26",2,124842.2,FALSE
8,"EO29",1,20,"EO70",1,125891.7,FALSE
4,"EO118",1,24,"EO26",1,125993.5,FALSE
5,"EO68",1,8,"EO29",1,127819.1,FALSE
4,"EO118",1,27,"EO26",1,128149.4,FALSE
20,"EO70",1,30,"EO61",1,137197.3,FALSE
5,"EO68",1,30,"EO61",1,139019.1,FALSE
20,"EO70",1,23,"EO08",1,145025.2,FALSE
20,"EO70",1,22,"EO08",1,146340.2,FALSE
20,"EO70",1,21,"EO08",1,146732.9,FALSE
5,"EO68",1,23,"EO08",1,147032.5,FALSE
20,"EO70",1,28,"EO26",1,148007.9,FALSE
20,"EO70",1,26,"EO26",2,148312.9,FALSE
5,"EO68",1,22,"EO08",1,148326,FALSE
5,"EO68",1,21,"EO08",1,148709.2,FALSE
20,"EO70",1,25,"EO26",2,149312.4,FALSE
5,"EO68",1,28,"EO26",1,150020.8,FALSE
5,"EO68",1,26,"EO26",2,150312.2,FALSE
20,"EO70",1,24,"EO26",1,150501,FALSE
5,"EO68",1,25,"EO26",2,151316.8,FALSE
5,"EO68",1,24,"EO26",1,152514.4,FALSE
20,"EO70",1,27,"EO26",1,152682.1,FALSE
5,"EO68",1,27,"EO26",1,154700.8,FALSE
