"locationID_A","EOCode_A","group_A","locationID_B","EOCode_B","group_B","distance_m","connected_500m","same_EO","same_group","link_type"
11,"EO27",11,24,"EO24",18,29222.6,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,23,"EO24",17,29262.5,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,24,"EO24",18,29577.4,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,37,"EO27",29,29821.5,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,16,"EO18",13,29879.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,25,"EO24",19,30002.1,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,7,"EO48",7,30064.3,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,37,"EO27",29,30158.3,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,7,"EO48",7,30241.4,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,16,"EO18",13,30309.6,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,25,"EO24",19,30351.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,17,"EO18",13,30412.5,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,15,"EO18",13,30455.1,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,17,"EO18",13,30840.4,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,19,"EO18",13,30869.8,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,15,"EO18",13,30878.2,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,37,"EO27",29,30912.8,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,26,"EO70",20,31095.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,18,"EO18",13,31139.4,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,37,"EO27",29,31144.1,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,25,"EO24",19,31205.6,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,19,"EO18",13,31292.3,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,22,"EO24",16,31368.6,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,23,"EO24",17,31372.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,21,"EO25",15,31408.2,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,18,"EO18",13,31569.5,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,37,"EO27",29,31665.2,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,37,"EO27",29,31685.5,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,21,"EO25",15,31812.1,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,24,"EO24",18,31827.3,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,20,"EO25",14,32055.4,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,37,"EO27",29,32097.3,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,37,"EO27",29,32401.6,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,20,"EO25",14,32465.1,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,37,"EO27",29,32552,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,25,"EO24",19,32574.1,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,23,"EO24",17,33094.4,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,13,"EO30",12,33140.2,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,37,"EO27",29,33224.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,22,"EO24",16,33318.2,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,24,"EO24",18,33379.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,5,"EO68",5,33438.1,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,13,"EO30",12,34259.4,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,13,"EO30",12,34978.5,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,6,"EO32",6,35018.2,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,25,"EO24",19,35031.3,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,23,"EO24",17,35361.6,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,22,"EO24",16,35460.3,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,24,"EO24",18,35746.1,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,21,"EO25",15,35841.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,21,"EO25",15,36297.5,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,26,"EO70",20,36365.9,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,20,"EO25",14,36419.3,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,20,"EO25",14,36624.5,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,40,"EO72",32,36943.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,7,"EO48",7,37483,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,19,"EO18",13,37655.6,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,15,"EO18",13,37732.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,18,"EO18",13,38083.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,19,"EO18",13,38164.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,16,"EO18",13,38181.1,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,17,"EO18",13,38188.6,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,15,"EO18",13,38381.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,18,"EO18",13,38460.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,17,"EO18",13,38811.8,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,39,"EO67",31,38910,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,5,"EO68",5,38973.2,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,16,"EO18",13,38979.4,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,25,"EO24",19,39315.2,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,21,"EO25",15,39318.4,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,20,"EO25",14,39789.5,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,23,"EO24",17,39900.9,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,24,"EO24",18,40147.3,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,22,"EO24",16,40165.8,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,19,"EO18",13,41178.9,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,15,"EO18",13,41319.6,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,18,"EO18",13,41552.6,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,22,"EO24",16,41621.5,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,17,"EO18",13,41771.4,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,16,"EO18",13,41840.3,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,26,"EO70",20,42200.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,23,"EO24",17,42303.1,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,24,"EO24",18,42747,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,21,"EO25",15,42802,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,20,"EO25",14,43071.1,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,40,"EO72",32,43102.4,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,37,"EO27",29,43142.1,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,25,"EO24",19,43377.6,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,12,"EO27",11,43516,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,11,"EO27",11,43955.7,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,40,"EO72",32,44483.3,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,19,"EO18",13,44656.6,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,5,"EO68",5,44693.6,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,10,"EO27",10,44746.2,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,38,"EO61",30,44877.3,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,39,"EO67",31,44887.8,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,15,"EO18",13,44900.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,16,"EO18",13,44914.2,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,18,"EO18",13,44920,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,17,"EO18",13,45318.8,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,15,"EO18",13,45339.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,17,"EO18",13,45393.6,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,16,"EO18",13,45521.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,39,"EO67",31,45727.5,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,19,"EO18",13,45732.8,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,21,"EO25",15,45887.2,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,18,"EO18",13,46152,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,9,"EO27",9,46237.7,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,20,"EO25",14,46640.5,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,37,"EO27",29,47597.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,11,"EO27",11,47912.4,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,12,"EO27",11,47943.5,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,9,"EO27",9,48207.5,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,10,"EO27",10,50526,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,10,"EO27",10,50722.8,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,10,"EO27",10,50804.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,40,"EO72",32,51709.3,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,40,"EO72",32,51856.4,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,9,"EO27",9,52135.3,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,39,"EO67",31,52256.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,29,"EO08",23,52295.1,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,13,"EO30",12,52379.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,9,"EO27",9,52678.8,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,39,"EO67",31,52971.3,FALSE,FALSE,FALSE,"not connected"
37,"EO27",29,38,"EO61",30,53269.3,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,38,"EO61",30,53434.1,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,28,"EO08",22,53570.8,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,38,"EO61",30,53711.1,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,37,"EO27",29,53726.7,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,27,"EO08",21,53953.3,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,11,"EO27",11,53971.9,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,12,"EO27",11,54023.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,37,"EO27",29,54896.1,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,11,"EO27",11,54929.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,12,"EO27",11,55039.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,36,"EO26",28,55290.2,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,34,"EO26",26,55564.8,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,33,"EO26",26,55949.6,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,32,"EO26",25,56574.5,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,26,"EO70",20,56588.3,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,31,"EO26",25,57058.1,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,26,"EO70",20,57120.7,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,26,"EO70",20,57488.7,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,26,"EO70",20,57491.2,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,25,"EO24",19,57705.9,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,30,"EO26",24,57783.4,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,38,"EO61",30,57821.3,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,26,"EO70",20,57974.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,10,"EO27",10,58041.6,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,26,"EO70",20,58177.1,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,26,"EO70",20,58319.8,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,24,"EO24",18,58607.5,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,23,"EO24",17,58635.8,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,13,"EO30",12,58782.4,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,6,"EO32",6,58878,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,20,"EO25",14,59006,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,22,"EO24",16,59144,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,21,"EO25",15,59198.2,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,26,"EO70",20,59351.4,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,9,"EO27",9,59920.5,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,26,"EO70",20,59921.6,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,26,"EO70",20,59955.4,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,35,"EO26",27,59977.5,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,38,"EO61",30,60277.4,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,26,"EO70",20,60309.7,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,26,"EO70",20,60614.8,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,19,"EO18",13,60750.2,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,18,"EO18",13,60755.1,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,26,"EO70",20,61026.3,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,7,"EO48",7,61058,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,15,"EO18",13,61151.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,13,"EO30",12,61409.5,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,17,"EO18",13,61439.5,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,16,"EO18",13,61872.5,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,37,"EO27",29,62137.4,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,11,"EO27",11,62173.4,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,12,"EO27",11,62283.4,FALSE,FALSE,FALSE,"not connected"
38,"EO61",30,39,"EO67",31,62696.5,FALSE,FALSE,FALSE,"not connected"
38,"EO61",30,40,"EO72",32,62769.7,FALSE,FALSE,FALSE,"not connected"
29,"EO08",23,37,"EO27",29,62859,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,29,"EO08",23,63236.5,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,29,"EO08",23,63671.3,FALSE,FALSE,FALSE,"not connected"
28,"EO08",22,37,"EO27",29,63875.8,FALSE,FALSE,FALSE,"not connected"
27,"EO08",21,37,"EO27",29,64147.4,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,28,"EO08",22,64221.2,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,27,"EO08",21,64479.5,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,28,"EO08",22,64631.6,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,27,"EO08",21,64879.9,FALSE,FALSE,FALSE,"not connected"
36,"EO26",28,37,"EO27",29,65855.6,FALSE,FALSE,FALSE,"not connected"
34,"EO26",26,37,"EO27",29,65980.5,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,36,"EO26",28,66227.7,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,34,"EO26",26,66334.9,FALSE,FALSE,FALSE,"not connected"
33,"EO26",26,37,"EO27",29,66415,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,36,"EO26",28,66657.6,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,34,"EO26",26,66751.4,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,33,"EO26",26,66774.4,FALSE,FALSE,FALSE,"not connected"
32,"EO26",25,37,"EO27",29,67027.5,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,8,"EO29",8,67089.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,33,"EO26",26,67194.6,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,32,"EO26",25,67384.3,FALSE,FALSE,FALSE,"not connected"
31,"EO26",25,37,"EO27",29,67547.6,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,32,"EO26",25,67802.4,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,31,"EO26",25,67907.8,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,29,"EO08",23,67917.3,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,8,"EO29",8,68054,FALSE,FALSE,FALSE,"not connected"
30,"EO26",24,37,"EO27",29,68308.7,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,31,"EO26",25,68328.4,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,13,"EO30",12,68438.7,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,30,"EO26",24,68671.9,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,28,"EO08",22,68862.1,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,30,"EO26",24,69094.4,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,27,"EO08",21,69103.2,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,29,"EO08",23,70430.2,FALSE,FALSE,FALSE,"not connected"
35,"EO26",27,37,"EO27",29,70519.9,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,35,"EO26",27,70881.5,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,36,"EO26",28,70900.4,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,34,"EO26",26,70985.7,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,35,"EO26",27,71302.5,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,28,"EO08",22,71368.9,FALSE,FALSE,FALSE,"not connected"
29,"EO08",23,40,"EO72",32,71391.8,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,33,"EO26",26,71431.3,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,27,"EO08",21,71607.2,FALSE,FALSE,FALSE,"not connected"
29,"EO08",23,39,"EO67",31,71926.1,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,32,"EO26",25,72037.7,FALSE,FALSE,FALSE,"not connected"
28,"EO08",22,40,"EO72",32,72558.6,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,31,"EO26",25,72565.2,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,22,"EO24",16,72639.7,FALSE,FALSE,FALSE,"not connected"
27,"EO08",21,40,"EO72",32,72891.7,FALSE,FALSE,FALSE,"not connected"
28,"EO08",22,39,"EO67",31,73010,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,23,"EO24",17,73303.3,FALSE,FALSE,FALSE,"not connected"
27,"EO08",21,39,"EO67",31,73308.1,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,30,"EO26",24,73332.5,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,36,"EO26",28,73412,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,34,"EO26",26,73494,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,24,"EO24",18,73636.4,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,33,"EO26",26,73940.5,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,16,"EO18",13,74094.2,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,25,"EO24",19,74394.4,FALSE,FALSE,FALSE,"not connected"
36,"EO26",28,40,"EO72",32,74398.1,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,40,"EO72",32,74490.7,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,32,"EO26",25,74546.4,FALSE,FALSE,FALSE,"not connected"
34,"EO26",26,40,"EO72",32,74609.3,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,17,"EO18",13,74650.5,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,15,"EO18",13,74737.8,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,39,"EO67",31,74927.1,FALSE,FALSE,FALSE,"not connected"
36,"EO26",28,39,"EO67",31,74930.6,FALSE,FALSE,FALSE,"not connected"
33,"EO26",26,40,"EO72",32,75017,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,31,"EO26",25,75074.4,FALSE,FALSE,FALSE,"not connected"
