"locationID_A","EOCode_A","group_A","locationID_B","EOCode_B","group_B","distance_m","connected_500m","same_EO","same_group","link_type"
34,"EO26",26,39,"EO67",31,75093.7,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,19,"EO18",13,75155.9,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,18,"EO18",13,75352.5,FALSE,FALSE,FALSE,"not connected"
33,"EO26",26,39,"EO67",31,75517,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,35,"EO26",27,75539.2,FALSE,FALSE,FALSE,"not connected"
32,"EO26",25,40,"EO72",32,75638.6,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,21,"EO25",15,75810.4,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,30,"EO26",24,75842.2,FALSE,FALSE,FALSE,"not connected"
32,"EO26",25,39,"EO67",31,76134.1,FALSE,FALSE,FALSE,"not connected"
31,"EO26",25,40,"EO72",32,76139.5,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,40,"EO72",32,76262.5,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,20,"EO25",14,76427.9,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,39,"EO67",31,76560.8,FALSE,FALSE,FALSE,"not connected"
31,"EO26",25,39,"EO67",31,76646.3,FALSE,FALSE,FALSE,"not connected"
30,"EO26",24,40,"EO72",32,76882.4,FALSE,FALSE,FALSE,"not connected"
30,"EO26",24,39,"EO67",31,77400.2,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,38,"EO61",30,77997.8,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,35,"EO26",27,78048.3,FALSE,FALSE,FALSE,"not connected"
10,"EO27",10,26,"EO70",20,78907.2,FALSE,FALSE,FALSE,"not connected"
35,"EO26",27,40,"EO72",32,79090.2,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,38,"EO61",30,79140.6,FALSE,FALSE,FALSE,"not connected"
35,"EO26",27,39,"EO67",31,79612.2,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,10,"EO27",10,80353.2,FALSE,FALSE,FALSE,"not connected"
9,"EO27",9,26,"EO70",20,81146.9,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,38,"EO61",30,82521.9,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,9,"EO27",9,82635.5,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,38,"EO61",30,83166.3,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,38,"EO61",30,83169.3,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,38,"EO61",30,83443.6,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,38,"EO61",30,83743.2,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,38,"EO61",30,83889.5,FALSE,FALSE,FALSE,"not connected"
11,"EO27",11,26,"EO70",20,84005.4,FALSE,FALSE,FALSE,"not connected"
12,"EO27",11,26,"EO70",20,84207.1,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,38,"EO61",30,84247.2,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,38,"EO61",30,84307.7,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,37,"EO27",29,84309,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,38,"EO61",30,84410.7,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,38,"EO61",30,85158.1,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,11,"EO27",11,85583.8,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,8,"EO29",8,85612,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,38,"EO61",30,85706.4,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,12,"EO27",11,85800.1,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,37,"EO27",29,85942.9,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,29,"EO08",23,86581.6,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,29,"EO08",23,87455.3,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,28,"EO08",22,87770.7,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,27,"EO08",21,88111.7,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,28,"EO08",22,88679.9,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,27,"EO08",21,89035.9,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,36,"EO26",28,89586.6,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,34,"EO26",26,89811.8,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,33,"EO26",26,90215,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,36,"EO26",28,90456.9,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,34,"EO26",26,90703.6,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,32,"EO26",25,90837.5,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,33,"EO26",26,91099.2,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,31,"EO26",25,91334.9,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,32,"EO26",25,91723,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,8,"EO29",8,92016.6,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,30,"EO26",24,92074,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,31,"EO26",25,92214.6,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,29,"EO08",23,92356.5,FALSE,FALSE,FALSE,"not connected"
13,"EO30",12,26,"EO70",20,92522.8,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,30,"EO26",24,92947.9,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,29,"EO08",23,93020.8,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,29,"EO08",23,93355.7,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,28,"EO08",22,93369.3,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,27,"EO08",21,93635.7,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,29,"EO08",23,93766.2,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,28,"EO08",22,94031,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,29,"EO08",23,94112.1,FALSE,FALSE,FALSE,"not connected"
7,"EO48",7,35,"EO26",27,94279.4,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,27,"EO08",21,94296.1,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,29,"EO08",23,94325.5,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,28,"EO08",22,94356.9,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,29,"EO08",23,94421,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,13,"EO30",12,94494.7,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,27,"EO08",21,94618.2,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,28,"EO08",22,94649.1,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,8,"EO29",8,94810,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,29,"EO08",23,94839.4,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,27,"EO08",21,94861.9,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,29,"EO08",23,95023,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,28,"EO08",22,95121.4,FALSE,FALSE,FALSE,"not connected"
6,"EO32",6,35,"EO26",27,95148.7,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,28,"EO08",22,95211.5,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,28,"EO08",22,95316.4,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,36,"EO26",28,95353.3,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,27,"EO08",21,95386.1,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,27,"EO08",21,95425.4,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,34,"EO26",26,95476.5,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,29,"EO08",23,95515.7,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,27,"EO08",21,95534.2,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,28,"EO08",22,95735,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,28,"EO08",22,95903.9,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,33,"EO26",26,95911.9,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,27,"EO08",21,95952.8,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,36,"EO26",28,96017.2,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,27,"EO08",21,96115.7,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,29,"EO08",23,96126.9,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,34,"EO26",26,96138.9,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,36,"EO26",28,96350.7,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,28,"EO08",22,96443,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,34,"EO26",26,96467.4,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,32,"EO26",25,96524,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,33,"EO26",26,96574.8,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,27,"EO08",21,96673.7,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,36,"EO26",28,96734.5,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,34,"EO26",26,96786,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,33,"EO26",26,96904.6,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,28,"EO08",22,97043.5,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,31,"EO26",25,97044.6,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,36,"EO26",28,97108.4,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,32,"EO26",25,97186.6,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,34,"EO26",26,97229.7,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,33,"EO26",26,97240.5,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,27,"EO08",21,97269.8,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,36,"EO26",28,97294.6,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,34,"EO26",26,97347.8,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,36,"EO26",28,97392.8,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,34,"EO26",26,97451,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,32,"EO26",25,97515.7,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,38,"EO61",30,97536.5,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,33,"EO26",26,97665.6,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,31,"EO26",25,97707.6,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,33,"EO26",26,97801.9,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,30,"EO26",24,97806.1,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,36,"EO26",28,97811.2,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,32,"EO26",25,97840.8,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,34,"EO26",26,97869.6,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,33,"EO26",26,97903.9,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,36,"EO26",28,97990.7,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,31,"EO26",25,98037.7,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,34,"EO26",26,98041.1,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,32,"EO26",25,98277.4,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,33,"EO26",26,98322.4,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,31,"EO26",25,98373.9,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,32,"EO26",25,98402.5,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,30,"EO26",24,98469.3,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,36,"EO26",28,98495.7,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,33,"EO26",26,98495.9,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,32,"EO26",25,98505.4,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,34,"EO26",26,98571.4,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,31,"EO26",25,98798.5,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,30,"EO26",24,98800.3,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,32,"EO26",25,98924,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,31,"EO26",25,98935.3,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,33,"EO26",26,99019.8,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,31,"EO26",25,99037.5,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,32,"EO26",25,99096,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,36,"EO26",28,99104.3,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,30,"EO26",24,99145.4,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,34,"EO26",26,99174.1,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,31,"EO26",25,99456,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,30,"EO26",24,99560.3,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,33,"EO26",26,99624,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,32,"EO26",25,99624.5,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,31,"EO26",25,99629.2,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,30,"EO26",24,99706.7,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,30,"EO26",24,99808.3,FALSE,FALSE,FALSE,"not connected"
22,"EO24",16,35,"EO26",27,100017.2,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,31,"EO26",25,100153.7,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,30,"EO26",24,100226.8,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,32,"EO26",25,100227.6,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,30,"EO26",24,100400.9,FALSE,FALSE,FALSE,"not connected"
23,"EO24",17,35,"EO26",27,100680.3,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,31,"EO26",25,100757.9,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,30,"EO26",24,100922.4,FALSE,FALSE,FALSE,"not connected"
24,"EO24",18,35,"EO26",27,101010.8,FALSE,FALSE,FALSE,"not connected"
16,"EO18",13,35,"EO26",27,101345.2,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,30,"EO26",24,101527.3,FALSE,FALSE,FALSE,"not connected"
25,"EO24",19,35,"EO26",27,101771.2,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,8,"EO29",8,101811.6,FALSE,FALSE,FALSE,"not connected"
17,"EO18",13,35,"EO26",27,101906.8,FALSE,FALSE,FALSE,"not connected"
15,"EO18",13,35,"EO26",27,102009.6,FALSE,FALSE,FALSE,"not connected"
19,"EO18",13,35,"EO26",27,102428.2,FALSE,FALSE,FALSE,"not connected"
18,"EO18",13,35,"EO26",27,102600.4,FALSE,FALSE,FALSE,"not connected"
21,"EO25",15,35,"EO26",27,103127.3,FALSE,FALSE,FALSE,"not connected"
20,"EO25",14,35,"EO26",27,103731.1,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,38,"EO61",30,103939.9,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,29,"EO08",23,104141.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,28,"EO08",22,105570.4,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,27,"EO08",21,106015.5,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,38,"EO61",30,106465.4,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,36,"EO26",28,107080.3,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,34,"EO26",26,107458.7,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,33,"EO26",26,107801.8,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,32,"EO26",25,108425.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,31,"EO26",25,108874.2,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,30,"EO26",24,109560.5,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,29,"EO08",23,110522.3,FALSE,FALSE,FALSE,"not connected"
1,"EO38",1,35,"EO26",27,111704.5,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,28,"EO08",22,111957.4,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,27,"EO08",21,112405,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,36,"EO26",28,113458.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,38,"EO61",30,113545.2,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,29,"EO08",23,113666.3,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,34,"EO26",26,113840.8,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,33,"EO26",26,114182,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,32,"EO26",25,114805.2,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,28,"EO08",22,115039.2,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,31,"EO26",25,115252.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,27,"EO08",21,115458.6,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,30,"EO26",24,115936.7,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,36,"EO26",28,116630.4,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,34,"EO26",26,116971.8,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,33,"EO26",26,117331,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,32,"EO26",25,117955.9,FALSE,FALSE,FALSE,"not connected"
3,"EO52",3,35,"EO26",27,118077.7,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,31,"EO26",25,118418.1,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,30,"EO26",24,119119.3,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,29,"EO08",23,120553.9,FALSE,FALSE,FALSE,"not connected"
2,"EO76",2,35,"EO26",27,121284.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,28,"EO08",22,121950.6,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,27,"EO08",21,122380.5,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,36,"EO26",28,123507.9,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,34,"EO26",26,123865.3,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,33,"EO26",26,124217.7,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,32,"EO26",25,124842.2,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,31,"EO26",25,125298.7,FALSE,FALSE,FALSE,"not connected"
8,"EO29",8,26,"EO70",20,125891.7,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,30,"EO26",24,125993.5,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,8,"EO29",8,127819.1,FALSE,FALSE,FALSE,"not connected"
4,"EO118",4,35,"EO26",27,128149.4,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,38,"EO61",30,137197.3,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,38,"EO61",30,139019.1,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,29,"EO08",23,145025.2,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,28,"EO08",22,146340.2,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,27,"EO08",21,146732.9,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,29,"EO08",23,147032.5,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,36,"EO26",28,148007.9,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,34,"EO26",26,148312.9,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,28,"EO08",22,148326,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,33,"EO26",26,148687,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,27,"EO08",21,148709.2,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,32,"EO26",25,149312.4,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,31,"EO26",25,149786.6,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,36,"EO26",28,150020.8,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,34,"EO26",26,150312.2,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,30,"EO26",24,150501,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,33,"EO26",26,150691.6,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,32,"EO26",25,151316.8,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,31,"EO26",25,151795.4,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,30,"EO26",24,152514.4,FALSE,FALSE,FALSE,"not connected"
26,"EO70",20,35,"EO26",27,152682.1,FALSE,FALSE,FALSE,"not connected"
5,"EO68",5,35,"EO26",27,154700.8,FALSE,FALSE,FALSE,"not connected"
